bundle_path	original_path	bytes	sha256	status
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/raw/diskstats.end	6149	f1973cbb68fe602f6be73f2cff31deda89ef384069ac03d35249429698617e04	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/raw/diskstats.start	6149	8a3c146696b78d095760963293768d02151fe789caf858a341520dab968c1005	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/raw/run_cmd.sh	1093	061224f8e4dab3dc7c9838ce76d8262689aa9c5e1f02910f953fcbcfa725a432	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/raw/time.out	1823	92bf54876629cef738cd96a48e118adfba3df5423e0f44f375edd5a4dc9a3b48	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/report.rep	317	cae3a37cb0e06bb1ae39498567c3ae614c65329ce7334d272b00386a6ca0102a	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/stderr.txt	60410	bef00ab05c16c1c236ba47b4193c9101ae00ee18dee51d0f12f767e123f0588f	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/flush_only/figure4_flush_only/workloadc/stdout.txt	27249	2e037e77de037955a82c75543b5fb07dc038ddd6978b3b7c5c4a4b1c046d53ca	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/raw/diskstats.end	6149	3b4b676dedf6d7366f7ef996c53d96aa23d02359cb6ccc9e15e900c684a8e7ef	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/raw/diskstats.start	6149	592469a3efc8e4782205838b6eb5524d7500044b6b5bb111a47622d28d30c245	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/raw/run_cmd.sh	1089	bd9447ad6a071369d9095fa979c206584639868d0edf571e16299af646611299	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/raw/time.out	1818	f0f1c00b450e89fdd8d602d9eb9b29ec03698509f2effac692eaf9d4a3a3733d	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/report.rep	377	e960baedb71a2dd19ab79384c8507b1fe20a1014bb443626e9bb19593762e615	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/stderr.txt	92505	d288980601bcea145c0d64c88f32eca40c6fe87132bc691efdb2c6f85b7099e6	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/last_comp/figure4_last_comp/workloadc/stdout.txt	27505	de95e53ea953d6396fbca2d09b1fa096a48211f69db1d9d25cb00fefc3e0bb61	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/q3_read_summary.tsv	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/q3_read_summary.tsv	3850	a1887a605261259a799fc845ea73c562fd1e02bfdedb8197ec86dc29c715df74	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/run.log	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/B_cache_5pct/run.log	3130	9176b9289834a9c6c1ac1557a912f1d13beda827167de76aa04033fce3b5c447	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/raw/diskstats.end	6149	e9200b7cab9db7442c3b9484b50880dd90908704903f6ee424ccbe0c826ba2e8	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/raw/diskstats.start	6149	60b0ee49755ea64075eaa195668441fd7e47bb04345537ff71e69e26df7da257	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/raw/run_cmd.sh	1070	bba46d41bf0592be4738f909da0dca9ca449283a4bf179cd87412f9071700888	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/raw/time.out	1798	aaabda7584665b5da1451e1f55c655c5837debdb6ec4510890c8749c82fcaac9	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/report.rep	377	99340ab54272e077e94755f10ab0861b7e24255199b7afb72b3ec889c788acae	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/stderr.txt	124939	2752978bc72d6be21f7822663507ba5fc05d88a7820393d3d7bafac27ba7a9f1	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/f2load/figure4_f2load/workloadc/stdout.txt	31828	903bb96720e4a7f4eb569281a001ea1a8f7b4fe644bcdcc290c162be12177870	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/raw/diskstats.end	6149	93458283719c29e455f93215f01982b36334d89eeb4baca284264dba01f1f0ac	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/raw/diskstats.start	6149	da30eae3e88cae0d5827389c8ed89bd1aeb876572d466b2be35a56b3eb044f13	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/raw/run_cmd.sh	1074	415e0ad5563eeb60d9214fe1318e329360ae9aff0fc69ac0d4af8753f3ed8b65	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/raw/time.out	1802	83d5a6bad6605b032fe44cf7945e73891be5d72e397557e5c0d8242510d86ae9	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/report.rep	377	03e83575162ee18720e07c8568741a4419c7fc71011c76a722231047b5b78a8a	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/stderr.txt	117258	82e07fb01e628975ed1b0abfe5dc2d5d265ec541f68de628b3c1e2bdbe64358f	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq/figure4_fillseq/workloadc/stdout.txt	30522	d715ee6212d732426ba5d6c6083e13d74ca86e5f942e50db8ed5b92c8de22c6e	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.end	6149	68e10e9fa30d9032a2a1dc1bb55f096cda4ec204416958704981a55bdfa12c81	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/diskstats.start	6149	4a659ea2630f909a936924b280401c35572c99954e9183039105421b3ee20a95	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/run_cmd.sh	1086	48d16b2099b25e65c89b58957569b5810032829e6f61c341ccc7ce647a343661	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/raw/time.out	1815	98bdbfe1c6a192eb94a7c338c26d32db23377260337d67dad398634992236b4a	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/report.rep	377	9784c4160e872a6ca368b393610a218d1dae256b8a2af93d7a2d69bc5a561e44	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/stderr.txt	122345	5b0488004e4808d4900cd932c71a100ae9ded69d02469690923b3aadcbee8413	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/fillseq_ow/figure4_fillseq_ow/workloadc/stdout.txt	31123	da255c162948b709d6e6c17a088f42fa075fa20acd0833a2069ff94fc2c6593b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/raw/diskstats.end	6149	31365f7b350c4c72743b34eecee80ebaee7c1b526e4052b0fa450897fbcd8fdf	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/raw/diskstats.start	6149	3b7dac30d30d1fc272786c29576be6b249373bf22332b71ddf69a3cbf9f0c042	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/raw/run_cmd.sh	1086	92461c862d0d45c518602b1f21cfc5e21f20b441997cfcb668a84b263723c570	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/raw/time.out	1814	f53b3d47606d214132dac4758fac40a059fe8eb8e79119c186d94ee6d0988d12	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/report.rep	317	7cabbd150b49549c33082c0ea788683ce59b9a739c03965d4a0120665d479340	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/stderr.txt	66368	ff4b3bc8fc1181df35a5003ab3e96c94453ea44e5af72db9f9982ce33a9c3142	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/flush_only/figure4_flush_only/workloadc/stdout.txt	26841	d9dbac4fdc2dff5cebd01dedd6a218ff107a1ab16524c25bb1e1bbccb3a344e9	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/raw/diskstats.end	6149	2a73983be87793f4a69e2aa32607b9cc749ac945f3b372ddb1533b6d69f4c0c3	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/raw/diskstats.start	6149	715f8ae44584b37cbf74995e39205462c0c0eaee22d0d1c4add421de243b45b8	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/raw/run_cmd.sh	1082	f8b00f519104583f38f3deea3e1c8ec82676c837001d6581ed77381c9267ee63	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/raw/time.out	1810	4ac0215084eb12b1e3f2012a2361c1d9fb9821e554691b23a600b7375eb71fc7	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/report.rep	377	6f89d6d07bbcd82bb2b3c0c5c6d2e4504348a1f76fbde0f4f1f5a65854cc7d67	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/stderr.txt	92294	9e6039d8268633ef5a36fded129a5b6ac9d825bf5b9efe9f787db16db53e4642	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/last_comp/figure4_last_comp/workloadc/stdout.txt	27499	484abd4bbe3dc69b7e257c5795531cfaa7a82741d9b0141110e4fcfe6a7a2eb8	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/q3_read_summary.tsv	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/q3_read_summary.tsv	3672	ceb22a4cf27e8f58363d0880be955b51a995772e8b7f73cfc6d5e4272906575b	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/run.log	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/C_pinned_zero/run.log	3132	d1a65e3e63b985c3a5030be13aefd7007e0edbfe38a9f6b87a92771a4558d351	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/raw/diskstats.end	6149	0797658855c65635c46be411c95acd8ecd411028b413a9cd7e9b377d927f9c19	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/raw/diskstats.start	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/raw/diskstats.start	6149	9a8e2cd10520cb1e26dd0a4794bb9407ddf779d4dd886c26ed9d59af09c1640a	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/raw/run_cmd.sh	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/raw/run_cmd.sh	1080	263700f9ce210210c15a2c06c90d7fae4b01aee9def568e6c9b1fb2f68478c87	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/raw/time.out	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/raw/time.out	1809	4371e3b7ae13ed0d7fc11dc2f55a9f523b9a2d5267ddcf010bc5c84c478386c4	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/report.rep	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/report.rep	377	825f94744254576c8fdeffcaba6b96fd7cfcde370b46798a960accbca255c012	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/stderr.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/stderr.txt	122268	7543a0fbe419673cbd097605c0aff19d34bf63ac525da61ab074cfc6559d0e0a	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/stdout.txt	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/f2load/figure4_f2load/workloadc/stdout.txt	31584	d4e6442692cc93aa2bd86e554871568f050b87bdc0c87015a8080ac30d944438	copied
source_logs/vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/raw/diskstats.end	vcomp/experiments/artifacts/log_runs/paper_figure4_uniform_read_cache_260904_1115_uniform_cache_5m/D_pinned_5pct/fillseq/figure4_fillseq/workloadc/raw/diskstats.end	6149	56b840097f8ef5be299990f76d6ee8a78d94080c081813b39297974894f2b75b	copied
